filename	error
YV3CuOe8WC9Q_430.000_440.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YYAE0QzqHcEM_140.000_150.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YXNNieEECeY0_120.000_130.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YXU12OEC5V-4_70.000_80.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YZR3Yfr6eM0k_160.000_170.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y_5Sv541tbps_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Y_ae94Lp_gP4_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y_qbuH6Ye1X0_180.000_190.000.wav	[0;31mERROR:[0m Video unavailable
Y__RfkZZfb8M_100.000_110.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YaBQTUfd_G1M_270.000_280.000.wav	[0;31mERROR:[0m Video unavailable
YblRQ2pf35Bo_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YcVGjifNurKw_180.000_190.000.wav	[0;31mERROR:[0m Video unavailable
YcXmSlVHgCfo_210.000_220.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YdXfl7MkgK3A_200.000_210.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Ydd6vvls0r58_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
YfxBT_GOtkQo_120.000_130.000.wav	[0;31mERROR:[0m Video unavailable
YgHmIq32iuRs_230.000_240.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YgdKqaa_Cagw_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YhEy8jLegmo4_250.000_260.000.wav	[0;31mERROR:[0m Video unavailable
Yhk1tnfuhEuI_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YiHqV-lL2mFQ_190.000_200.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by اكلات عراقية."
YiQL6EaPqL3k_420.000_430.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YiT70ETa1uf8_130.000_140.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YjsXyUXoDVRo_440.000_450.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yk21ZMxboZP0_550.000_560.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YkDmmJs9yTjk_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Ykmws4PY66HY_210.000_220.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YmYHO-vjkZFo_440.000_450.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Ymkx0gVdmUUY_70.000_80.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yn-V9PgoxxRI_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
Yn4udvziPpZY_170.000_180.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YnLETmNKPd_A_390.000_400.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YntweOUW0-0o_580.000_590.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YoIwq-FDJUj0_120.000_130.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YpD9reQng7bQ_190.000_200.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YphwRzhP6AiU_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
Yq_4gYXDATT8_150.000_160.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by The Chopping Block."
Yq0rcf-Lmwkk_440.000_450.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YqpljceMMPno_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yr9quf7Ko_xw_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YrzsuAshkY4g_550.000_560.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YrUOABi_l5oo_370.000_380.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YsbvjsE3AnE4_160.000_170.000.wav	[0;31mERROR:[0m Video unavailable
Yt1u6P3WZ1CQ_220.000_230.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
YuTSoX9vP49M_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YuopFLZcZCws_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
Yv8tFrkd4_MQ_240.000_250.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YwB9RjIyDi_E_230.000_240.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YwWNlG0Wf0B8_20.000_30.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
YwwTI7U2Fsvg_150.000_160.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yyv3wB9P4Cnk_150.000_160.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YzCghjBsfJEc_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YzNRCh_LjqcU_220.000_230.000.wav	"[0;31mERROR:[0m Sign in to confirm your age
This video may be inappropriate for some users."
Y--GvdHSAsBs_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
Y-_TAzzQB_6E_310.000_320.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YxuQJQw_ZTxA_190.000_200.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y4dPxaf3PT4E_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
Y75vwk1AunM8_66.000_76.000.wav	[0;31mERROR:[0m Video unavailable
Y7GZOcx0GrsY_230.000_240.000.wav	[0;31mERROR:[0m Video unavailable
YE6H3SCi5sE4_30.000_40.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YBwk2_ojebIs_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YEwRkkTwc2UU_150.000_160.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YExlWk1VNQ-4_130.000_140.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available due to a copyright claim by David Noss."
YF8CrXVJ-wrs_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YFW558yRZLg0_250.000_260.000.wav	[0;31mERROR:[0m Video unavailable
YG1KMc7Ml-9o_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YHifiWWLYPWE_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YHmrEu1CwQl0_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YIcbVViItpb0_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
YJ5FWBFkbEj0_70.000_80.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YJSbMNiJNL3s_330.000_340.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YJdBC8eW4kq4_150.000_160.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YKR_pqCLP7KQ_520.000_530.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YKZbNf2vkDuA_220.000_230.000.wav	[0;31mERROR:[0m Video unavailable
YKe2-Rsxk6To_130.000_140.000.wav	[0;31mERROR:[0m Video unavailable
YH9X9i0l8xNw_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YHTz5JDcL-eE_140.000_150.000.wav	[0;31mERROR:[0m Video unavailable
YKevchhTyU6A_120.000_130.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YKlQXRTmT1nM_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
YKlQcRW2SD7o_160.000_170.000.wav	[0;31mERROR:[0m Video unavailable
YKnqvd0XqijQ_70.000_80.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YLBJK006Nebc_8.000_18.000.wav	[0;31mERROR:[0m Video unavailable
YM6tVm_sWS84_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YM7lqjEvgRN0_580.000_590.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YMkQPqXcMM3Y_160.000_170.000.wav	[0;31mERROR:[0m unable to download video data: HTTP Error 403: Forbidden
YIrg5t8Lw-i8_290.000_300.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YN2pqz2PBzyI_50.000_60.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YN8PYAIvohbc_180.000_190.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YNFH6AYTGDOg_100.000_110.000.wav	[0;31mERROR:[0m Video unavailable
YNgFURFoMtME_110.000_120.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YNpDd1t0wK7E_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
YOQzq_6Y187Y_30.000_40.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YP6MHkI3K3PI_250.000_260.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YPoms0GCaXOk_110.000_120.000.wav	[0;31mERROR:[0m Video unavailable
YRPBRG-JnlUg_410.000_420.000.wav	[0;31mERROR:[0m Video unavailable
YRfO5ZN4g7jE_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YSEwMxsuUSpg_140.000_150.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YSxWsY3KIi9w_250.000_260.000.wav	[0;31mERROR:[0m Video unavailable
YTJBXfytgkKk_120.000_130.000.wav	[0;31mERROR:[0m Video unavailable
